
Opening Debug Output File (µ÷ÊÔÎÄ¼þ.txt)
----[final] cost : 0 ms
----[total] cost : 128 ms

----[get_frame] cost : 28 ms
----[cvFlip] cost : 17 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 70 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 2 ms
----[copy] cost : 9 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 145 ms

----[get_frame] cost : 11 ms
----[cvFlip] cost : 15 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 68 ms
----[vHighPass] cost : 13 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 8 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 124 ms

----[get_frame] cost : 24 ms
----[cvFlip] cost : 18 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 71 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 4 ms
----[copy] cost : 8 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 142 ms

----[get_frame] cost : 17 ms
----[cvFlip] cost : 9 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 67 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 8 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 118 ms

----[get_frame] cost : 27 ms
----[cvFlip] cost : 9 ms
----[vPerspectiveTransform] cost : 3 ms
----[update] cost : 66 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 6 ms
----[update] cost : 3 ms
----[final] cost : 0 ms
----[total] cost : 126 ms

----[get_frame] cost : 37 ms
----[cvFlip] cost : 8 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 71 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 8 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 143 ms

----[get_frame] cost : 21 ms
----[cvFlip] cost : 7 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 71 ms
----[vHighPass] cost : 12 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 6 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 126 ms

----[get_frame] cost : 31 ms
----[cvFlip] cost : 13 ms
----[vPerspectiveTransform] cost : 3 ms
----[update] cost : 67 ms
----[vHighPass] cost : 15 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 2 ms
----[copy] cost : 6 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 143 ms

----[get_frame] cost : 25 ms
----[cvFlip] cost : 16 ms
----[vPerspectiveTransform] cost : 6 ms
----[update] cost : 65 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 9 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 136 ms

----[get_frame] cost : 16 ms
----[cvFlip] cost : 12 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 69 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 4 ms
----[copy] cost : 9 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 127 ms

----[get_frame] cost : 26 ms
----[cvFlip] cost : 16 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 67 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 135 ms

----[get_frame] cost : 17 ms
----[cvFlip] cost : 16 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 67 ms
----[vHighPass] cost : 11 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 6 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 126 ms

----[get_frame] cost : 30 ms
----[cvFlip] cost : 25 ms
----[vPerspectiveTransform] cost : 7 ms
----[update] cost : 65 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 6 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 149 ms

----[get_frame] cost : 15 ms
----[cvFlip] cost : 9 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 67 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 117 ms

----[get_frame] cost : 25 ms
----[cvFlip] cost : 19 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 63 ms
----[vHighPass] cost : 11 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 135 ms

----[get_frame] cost : 27 ms
----[cvFlip] cost : 8 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 69 ms
----[vHighPass] cost : 12 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 132 ms

----[get_frame] cost : 26 ms
----[cvFlip] cost : 20 ms
----[vPerspectiveTransform] cost : 3 ms
----[update] cost : 66 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 8 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 138 ms

----[get_frame] cost : 20 ms
----[cvFlip] cost : 9 ms
----[vPerspectiveTransform] cost : 6 ms
----[update] cost : 67 ms
----[vHighPass] cost : 11 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 8 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 125 ms

----[get_frame] cost : 31 ms
----[cvFlip] cost : 14 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 62 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 134 ms

----[get_frame] cost : 25 ms
----[cvFlip] cost : 11 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 61 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 6 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 122 ms

----[get_frame] cost : 40 ms
----[cvFlip] cost : 17 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 61 ms
----[vHighPass] cost : 11 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 145 ms

----[get_frame] cost : 31 ms
----[cvFlip] cost : 18 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 61 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 134 ms

----[get_frame] cost : 25 ms
----[cvFlip] cost : 15 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 63 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 6 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 129 ms

----[get_frame] cost : 30 ms
----[cvFlip] cost : 6 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 65 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 126 ms

----[get_frame] cost : 33 ms
----[cvFlip] cost : 16 ms
----[vPerspectiveTransform] cost : 6 ms
----[update] cost : 61 ms
----[vHighPass] cost : 8 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 8 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 136 ms

----[get_frame] cost : 32 ms
----[cvFlip] cost : 5 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 79 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 3 ms
----[final] cost : 0 ms
----[total] cost : 145 ms

----[get_frame] cost : 24 ms
----[cvFlip] cost : 9 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 75 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 134 ms

----[get_frame] cost : 18 ms
----[cvFlip] cost : 7 ms
----[vPerspectiveTransform] cost : 6 ms
----[update] cost : 64 ms
----[vHighPass] cost : 18 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 4 ms
----[final] cost : 0 ms
----[total] cost : 127 ms

----[get_frame] cost : 27 ms
----[cvFlip] cost : 10 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 65 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 1 ms
----[copy] cost : 6 ms
----[update] cost : 3 ms
----[final] cost : 0 ms
----[total] cost : 128 ms

----[get_frame] cost : 27 ms
----[cvFlip] cost : 7 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 70 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 1 ms
----[copy] cost : 8 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 131 ms

----[get_frame] cost : 32 ms
----[cvFlip] cost : 13 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 61 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 6 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 130 ms

----[get_frame] cost : 42 ms
----[cvFlip] cost : 13 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 59 ms
----[vHighPass] cost : 11 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 141 ms

----[get_frame] cost : 24 ms
----[cvFlip] cost : 15 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 62 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 1 ms
----[copy] cost : 6 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 126 ms

----[get_frame] cost : 35 ms
----[cvFlip] cost : 20 ms
----[vPerspectiveTransform] cost : 6 ms
----[update] cost : 67 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 148 ms

----[get_frame] cost : 15 ms
----[cvFlip] cost : 14 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 66 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 120 ms

----[get_frame] cost : 31 ms
----[cvFlip] cost : 19 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 61 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 6 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 134 ms

----[get_frame] cost : 32 ms
----[cvFlip] cost : 8 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 66 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 5 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 130 ms

----[get_frame] cost : 30 ms
----[cvFlip] cost : 7 ms
----[vPerspectiveTransform] cost : 3 ms
----[update] cost : 61 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 122 ms

----[get_frame] cost : 43 ms
----[cvFlip] cost : 9 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 63 ms
----[vHighPass] cost : 11 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 143 ms

----[get_frame] cost : 28 ms
----[cvFlip] cost : 9 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 65 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 126 ms

----[get_frame] cost : 41 ms
----[cvFlip] cost : 10 ms
----[vPerspectiveTransform] cost : 3 ms
----[update] cost : 62 ms
----[vHighPass] cost : 11 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 8 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 138 ms

----[get_frame] cost : 38 ms
----[cvFlip] cost : 14 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 64 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 141 ms

----[get_frame] cost : 23 ms
----[cvFlip] cost : 13 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 64 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 125 ms

----[get_frame] cost : 36 ms
----[cvFlip] cost : 15 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 64 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 138 ms

----[get_frame] cost : 26 ms
----[cvFlip] cost : 14 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 62 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 6 ms
----[update] cost : 3 ms
----[final] cost : 0 ms
----[total] cost : 127 ms

----[get_frame] cost : 35 ms
----[cvFlip] cost : 15 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 62 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 139 ms

----[get_frame] cost : 32 ms
----[cvFlip] cost : 5 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 67 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 6 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 128 ms

----[get_frame] cost : 32 ms
----[cvFlip] cost : 17 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 63 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 137 ms

----[get_frame] cost : 30 ms
----[cvFlip] cost : 7 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 66 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 8 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 129 ms

----[get_frame] cost : 44 ms
----[cvFlip] cost : 6 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 61 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 136 ms

----[get_frame] cost : 29 ms
----[cvFlip] cost : 9 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 63 ms
----[vHighPass] cost : 11 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 127 ms

----[get_frame] cost : 39 ms
----[cvFlip] cost : 12 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 61 ms
----[vHighPass] cost : 8 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 136 ms

----[get_frame] cost : 30 ms
----[cvFlip] cost : 11 ms
----[vPerspectiveTransform] cost : 3 ms
----[update] cost : 60 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 8 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 126 ms

----[get_frame] cost : 40 ms
----[cvFlip] cost : 15 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 63 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 6 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 141 ms

----[get_frame] cost : 35 ms
----[cvFlip] cost : 19 ms
----[vPerspectiveTransform] cost : 3 ms
----[update] cost : 79 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 3 ms
----[final] cost : 0 ms
----[total] cost : 158 ms

----[get_frame] cost : 6 ms
----[cvFlip] cost : 14 ms
----[vPerspectiveTransform] cost : 3 ms
----[update] cost : 65 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 8 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 111 ms

----[get_frame] cost : 30 ms
----[cvFlip] cost : 7 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 63 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 6 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 124 ms

----[get_frame] cost : 34 ms
----[cvFlip] cost : 16 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 62 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 8 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 139 ms

----[get_frame] cost : 31 ms
----[cvFlip] cost : 6 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 65 ms
----[vHighPass] cost : 8 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 126 ms

----[get_frame] cost : 43 ms
----[cvFlip] cost : 8 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 62 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 139 ms

----[get_frame] cost : 30 ms
----[cvFlip] cost : 6 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 63 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 124 ms

----[get_frame] cost : 42 ms
----[cvFlip] cost : 14 ms
----[vPerspectiveTransform] cost : 3 ms
----[update] cost : 63 ms
----[vHighPass] cost : 11 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 6 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 144 ms

----[get_frame] cost : 26 ms
----[cvFlip] cost : 8 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 68 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 126 ms

----[get_frame] cost : 38 ms
----[cvFlip] cost : 10 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 64 ms
----[vHighPass] cost : 11 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 139 ms

----[get_frame] cost : 34 ms
----[cvFlip] cost : 15 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 63 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 8 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 138 ms

----[get_frame] cost : 22 ms
----[cvFlip] cost : 14 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 62 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 8 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 124 ms

----[get_frame] cost : 35 ms
----[cvFlip] cost : 16 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 60 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 137 ms

----[get_frame] cost : 26 ms
----[cvFlip] cost : 13 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 60 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 8 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 125 ms

----[get_frame] cost : 38 ms
----[cvFlip] cost : 17 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 64 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 144 ms

----[get_frame] cost : 30 ms
----[cvFlip] cost : 6 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 68 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 131 ms

----[get_frame] cost : 24 ms
----[cvFlip] cost : 6 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 64 ms
----[vHighPass] cost : 8 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 6 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 116 ms

----[get_frame] cost : 45 ms
----[cvFlip] cost : 8 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 66 ms
----[vHighPass] cost : 11 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 0 ms
----[copy] cost : 8 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 146 ms

----[get_frame] cost : 34 ms
----[cvFlip] cost : 14 ms
----[vPerspectiveTransform] cost : 3 ms
----[update] cost : 62 ms
----[vHighPass] cost : 11 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 6 ms
----[update] cost : 3 ms
----[final] cost : 0 ms
----[total] cost : 136 ms

----[get_frame] cost : 28 ms
----[cvFlip] cost : 8 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 72 ms
----[vHighPass] cost : 11 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 3 ms
----[final] cost : 0 ms
----[total] cost : 136 ms

----[get_frame] cost : 26 ms
----[cvFlip] cost : 14 ms
----[vPerspectiveTransform] cost : 3 ms
----[update] cost : 65 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 130 ms

----[get_frame] cost : 24 ms
----[cvFlip] cost : 11 ms
----[vPerspectiveTransform] cost : 5 ms
----[update] cost : 60 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 8 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 122 ms

----[get_frame] cost : 38 ms
----[cvFlip] cost : 17 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 63 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 1 ms
----[copy] cost : 7 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 143 ms

----[get_frame] cost : 31 ms
----[cvFlip] cost : 20 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 63 ms
----[vHighPass] cost : 11 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 140 ms

----[get_frame] cost : 19 ms
----[cvFlip] cost : 16 ms
----[vPerspectiveTransform] cost : 3 ms
----[update] cost : 62 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 121 ms

----[get_frame] cost : 33 ms
----[cvFlip] cost : 6 ms
----[vPerspectiveTransform] cost : 4 ms
----[update] cost : 60 ms
----[vHighPass] cost : 10 ms
----[vFindBlobs] cost : 2 ms
----[msg] cost : 0 ms
----[copy] cost : 7 ms
----[update] cost : 1 ms
----[final] cost : 0 ms
----[total] cost : 125 ms

----[get_frame] cost : 36 ms
----[cvFlip] cost : 19 ms
----[vPerspectiveTransform] cost : 3 ms
----[update] cost : 63 ms
----[vHighPass] cost : 9 ms
----[vFindBlobs] cost : 1 ms
----[msg] cost : 2 ms
----[copy] cost : 7 ms
----[update] cost : 2 ms
----[final] cost : 0 ms
----[total] cost : 142 ms

